,ProvenanceID,Recorded
41,80f77248-0cbb-36b6-2dae-5fca20ba940a,2021-10-01 08:46:02.617000+01:00
42,982745ea-332c-0a04-5750-194b42b2bf90,2021-09-28 19:41:26.695000+01:00
43,9bafb047-146c-38af-af22-6fc28f60db47,2021-09-27 05:02:49.920000+01:00
44,7abffc09-6e25-d495-e319-0134a8a25414,2021-09-29 22:02:57.377000+01:00
45,c31d81eb-8019-6bd0-657c-ee2cceb3d84f,2021-10-01 16:06:58.047000+01:00
46,fc34682e-c8eb-904e-ca7d-9f1b9b5877de,1953-11-05 15:09:14.053000+00:00
47,e9428c8e-b53a-c5b7-eed7-6aa161964de9,2021-10-02 00:42:21.515000+01:00
48,7dafc51a-2d98-76db-35a0-4c97a4428117,2021-09-29 00:49:02.446000+01:00
49,68881ce9-f3e2-b5c7-ec0c-14e03d830b55,2021-09-30 14:14:12.202000+01:00
50,4f776520-f9b7-cbfb-48a3-4c744050926f,2021-09-28 04:00:16.193000+01:00
51,17da5677-3550-0014-5885-5ec0e5552429,2021-10-01 07:16:52.615000+01:00
52,947460e0-8e85-4763-dde4-cb7190a70d51,2021-09-26 08:00:38.108000+01:00
53,1ecc4dd6-fb60-332f-b380-5525a214cf62,1999-06-18 08:32:55.844000+01:00
54,61f324d3-9394-c400-522f-193d987ccca5,2021-09-29 07:22:24.480000+01:00
55,5ab458ae-8a44-8431-e829-5fd724deba3d,2018-07-12 11:03:36.267000+01:00
56,00586597-77d5-1171-1d0e-0085d3d45b9f,2021-10-02 18:34:25.983000+01:00
57,323e0545-ac92-2b15-1b82-5f5ef3cc8b94,2021-09-30 01:16:02.118000+01:00
58,6ed9290a-9241-03aa-cbb4-8611c78a09d5,2021-09-28 14:12:03.836000+01:00
59,d516d89f-2dbb-7394-5f44-e3785c4fcd07,2021-09-30 11:16:01.505000+01:00
60,0aeb6f95-d143-7f53-e7d2-6075ee3fa84e,2021-10-02 10:14:46.127000+01:00
61,44901b80-52a7-b6f4-e256-d53ec57fb185,2021-09-26 04:57:23.743000+01:00
62,5a91f8ee-51d8-de4d-737b-a7587ad25766,2021-09-28 19:30:32.293000+01:00
63,fe5ea216-166d-a7e5-5098-c6a9459a6757,1977-05-29 06:48:35.396000+01:00
64,7dabe304-fe46-b201-9240-071e70c91133,2021-09-29 21:00:51.904000+01:00
65,d15c0943-eb5d-1f9a-80c4-1c758c7e60f6,2021-09-26 07:00:13.881000+01:00
66,3c5d2bb8-5b94-9500-bc32-1a4b4db587ee,2021-09-26 13:25:19.247000+01:00
67,956d938a-3759-781e-909c-7cd86f60632b,2021-09-30 01:54:12.412000+01:00
68,bf8a7374-a930-7329-6ba1-e68f82a43642,2021-09-29 03:11:16.709000+01:00
69,c71645cc-5eb8-0170-d7f5-d399ec9b9088,2021-09-30 17:43:18.792000+01:00
70,70e20fd8-61ff-4825-c4a1-38eb259b01f1,2021-09-30 14:31:30.209000+01:00
71,dccdb0e7-d56c-8b49-06b4-7067868f48bb,2021-09-30 23:09:19.402000+01:00
72,f20c3688-6a49-786b-3782-358573cafa7c,2021-09-30 01:06:09.445000+01:00
73,7d6ce949-5765-e6c3-9cc1-45c761c0a180,2021-09-30 12:29:55.581000+01:00
74,9a057c7d-d282-9fda-05a6-e87b7861b4c4,2021-09-26 21:43:36.472000+01:00
75,5b330639-2912-847e-4c49-07fdf9d10935,2021-09-28 19:43:07.753000+01:00
76,281f4911-a34a-80a3-b6cc-37e6905c714e,2021-10-01 14:27:25.909000+01:00
77,d087d8bd-56a0-4fa0-6ef8-f1e854611ceb,2021-09-26 15:47:38.232000+01:00
78,154d97b0-f436-3b38-89d1-d214cb8df6fa,2013-01-13 01:25:28.932000+00:00
